,0
71,"[['x,y,z','-y,x-y,z','-x+y,-x,z','-y,-x,-z','-x+y,y,-z','x,x-y,-z','-x,-y,-z','y,-x+y,-z','x-y,x,-z','y,x,z','x-y,-y,z','-x,-x+y,z'],['x,0,z','0,x,z','-x,-x,z','0,-x,-z','-x,0,-z','x,x,-z'],['x,-x,0','x,2x,0','-2x,-x,0','-x,x,0','-x,-2x,0','2x,x,0'],['1/3,2/3,z','1/3,2/3,-z','2/3,1/3,-z','2/3,1/3,z'],['1/2,0,0','0,1/2,0','1/2,1/2,0'],['0,0,z','0,0,-z'],['1/3,2/3,0','2/3,1/3,0'],['0,0,0']]"
72,"[['x,y,z','-y,x-y,z','-x+y,-x,z','y,x,-z','x-y,-y,-z','-x,-x+y,-z','-x,-y,-z','y,-x+y,-z','x-y,x,-z','-y,-x,z','-x+y,y,z','x,x-y,z'],['x,-x,z','x,2x,z','-2x,-x,z','-x,x,-z','2x,x,-z','-x,-2x,-z'],['x,0,0','0,x,0','-x,-x,0','-x,0,0','0,-x,0','x,x,0'],['1/2,0,0','0,1/2,0','1/2,1/2,0'],['1/3,2/3,z','2/3,1/3,-z'],['0,0,z','0,0,-z'],['0,0,0']]"
73,"[['x,y,z','-y,x-y,z','-x+y,-x,z','-x,-y,z','y,-x+y,z','x-y,x,z'],['1/2,0,z','0,1/2,z','1/2,1/2,z'],['1/3,2/3,z','2/3,1/3,z'],['0,0,z']]"
74,"[['x,y,z','-y,x-y,z','-x+y,-x,z','x,y,-z','-y,x-y,-z','-x+y,-x,-z'],['x,y,0','-y,x-y,0','-x+y,-x,0'],['2/3,1/3,z','2/3,1/3,-z'],['1/3,2/3,z','1/3,2/3,-z'],['0,0,z','0,0,-z'],['2/3,1/3,0'],['1/3,2/3,0'],['0,0,0']]"
75,"[['x,y,z','-y,x-y,z','-x+y,-x,z','-x,-y,z','y,-x+y,z','x-y,x,z','-x,-y,-z','y,-x+y,-z','x-y,x,-z','x,y,-z','-y,x-y,-z','-x+y,-x,-z'],['x,y,0','-y,x-y,0','-x+y,-x,0','-x,-y,0','y,-x+y,0','x-y,x,0'],['1/2,0,z','0,1/2,z','1/2,1/2,z','1/2,0,-z','0,1/2,-z','1/2,1/2,-z'],['1/3,2/3,z','2/3,1/3,z','1/3,2/3,-z','2/3,1/3,-z'],['1/2,0,0','0,1/2,0','1/2,1/2,0'],['0,0,z','0,0,-z'],['1/3,2/3,0','2/3,1/3,0'],['0,0,0']]"
76,"[['x,y,z','-y,x-y,z','-x+y,-x,z','-x,-y,z','y,-x+y,z','x-y,x,z','y,x,-z','x-y,-y,-z','-x,-x+y,-z','-y,-x,-z','-x+y,y,-z','x,x-y,-z'],['x,-x,0','x,2x,0','-2x,-x,0','-x,x,0','-x,-2x,0','2x,x,0'],['x,0,0','0,x,0','-x,-x,0','-x,0,0','0,-x,0','x,x,0'],['1/2,0,z','0,1/2,z','1/2,1/2,z','0,1/2,-z','1/2,0,-z','1/2,1/2,-z'],['1/3,2/3,z','2/3,1/3,z','2/3,1/3,-z','1/3,2/3,-z'],['1/2,0,0','0,1/2,0','1/2,1/2,0'],['0,0,z','0,0,-z'],['1/3,2/3,0','2/3,1/3,0'],['0,0,0']]"
77,"[['x,y,z','-y,x-y,z','-x+y,-x,z','-x,-y,z','y,-x+y,z','x-y,x,z','-y,-x,z','-x+y,y,z','x,x-y,z','y,x,z','x-y,-y,z','-x,-x+y,z'],['x,-x,z','x,2x,z','-2x,-x,z','-x,x,z','-x,-2x,z','2x,x,z'],['x,0,z','0,x,z','-x,-x,z','-x,0,z','0,-x,z','x,x,z'],['1/2,0,z','0,1/2,z','1/2,1/2,z'],['1/3,2/3,z','2/3,1/3,z'],['0,0,z']]"
78,"[['x,y,z','-y,x-y,z','-x+y,-x,z','x,y,-z','-y,x-y,-z','-x+y,-x,-z','-y,-x,z','-x+y,y,z','x,x-y,z','-y,-x,-z','-x+y,y,-z','x,x-y,-z'],['x,-x,z','x,2x,z','-2x,-x,z','x,-x,-z','x,2x,-z','-2x,-x,-z'],['x,y,0','-y,x-y,0','-x+y,-x,0','-y,-x,0','-x+y,y,0','x,x-y,0'],['x,-x,0','x,2x,0','-2x,-x,0'],['2/3,1/3,z','2/3,1/3,-z'],['1/3,2/3,z','1/3,2/3,-z'],['0,0,z','0,0,-z'],['2/3,1/3,0'],['1/3,2/3,0'],['0,0,0']]"
79,"[['x,y,z','-y,x-y,z','-x+y,-x,z','x,y,-z','-y,x-y,-z','-x+y,-x,-z','y,x,-z','x-y,-y,-z','-x,-x+y,-z','y,x,z','x-y,-y,z','-x,-x+y,z'],['x,y,0','-y,x-y,0','-x+y,-x,0','y,x,0','x-y,-y,0','-x,-x+y,0'],['x,0,z','0,x,z','-x,-x,z','x,0,-z','0,x,-z','-x,-x,-z'],['1/3,2/3,z','1/3,2/3,-z','2/3,1/3,-z','2/3,1/3,z'],['x,0,0','0,x,0','-x,-x,0'],['0,0,z','0,0,-z'],['1/3,2/3,0','2/3,1/3,0'],['0,0,0']]"
80,"[['x,y,z','-y,x-y,z','-x+y,-x,z','-x,-y,z','y,-x+y,z','x-y,x,z','y,x,-z','x-y,-y,-z','-x,-x+y,-z','-y,-x,-z','-x+y,y,-z','x,x-y,-z','-x,-y,-z','y,-x+y,-z','x-y,x,-z','x,y,-z','-y,x-y,-z','-x+y,-x,-z','-y,-x,z','-x+y,y,z','x,x-y,z','y,x,z','x-y,-y,z','-x,-x+y,z'],['x,y,0','-y,x-y,0','-x+y,-x,0','-x,-y,0','y,-x+y,0','x-y,x,0','y,x,0','x-y,-y,0','-x,-x+y,0','-y,-x,0','-x+y,y,0','x,x-y,0'],['x,2x,z','-2x,-x,z','x,-x,z','-x,-2x,z','2x,x,z','-x,x,z','2x,x,-z','-x,-2x,-z','-x,x,-z','-2x,-x,-z','x,2x,-z','x,-x,-z'],['x,0,z','0,x,z','-x,-x,z','-x,0,z','0,-x,z','x,x,z','0,x,-z','x,0,-z','-x,-x,-z','0,-x,-z','-x,0,-z','x,x,-z'],['x,2x,0','-2x,-x,0','x,-x,0','-x,-2x,0','2x,x,0','-x,x,0'],['x,0,0','0,x,0','-x,-x,0','-x,0,0','0,-x,0','x,x,0'],['1/2,0,z','0,1/2,z','1/2,1/2,z','0,1/2,-z','1/2,0,-z','1/2,1/2,-z'],['1/3,2/3,z','2/3,1/3,z','2/3,1/3,-z','1/3,2/3,-z'],['1/2,0,0','0,1/2,0','1/2,1/2,0'],['0,0,z','0,0,-z'],['1/3,2/3,0','2/3,1/3,0'],['0,0,0']]"

