,0
125,"[['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z', '-x+1/2, y, -z', 'x, -y+1/2, -z', 'y, x, -z', '-y+1/2, -x+1/2, -z', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z', '-y, x+1/2, -z', 'x+1/2, -y, z', '-x, y+1/2, z', '-y, -x, z', 'y+1/2, x+1/2, z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z', '-x+1/2, y, -z', 'x, -y+1/2, -z', 'y, x, -z', '-y+1/2, -x+1/2, -z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z', '-y, x+1/2, -z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z', '-y, x+1/2, -z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z', '-y, x+1/2, -z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z', '-y, x+1/2, -z'], ['x, y, z', '-y+1/2, x, z', '-x+1/2, y, -z', 'y, x, -z'], ['x, y, z', '-x+1/2, y, -z', '-x, -y, -z', 'x+1/2, -y, z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z'], ['x, y, z', '-y+1/2, x, z'], ['x, y, z', '-y+1/2, x, z'], ['x, y, z', '-x, -y, -z'], ['x, y, z', '-x, -y, -z']]"
126,"[['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z', '-x+1/2, y, -z+1/2', 'x, -y+1/2, -z+1/2', 'y, x, -z+1/2', '-y+1/2, -x+1/2, -z+1/2', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z', '-y, x+1/2, -z', 'x+1/2, -y, z+1/2', '-x, y+1/2, z+1/2', '-y, -x, z+1/2', 'y+1/2, x+1/2, z+1/2'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z', '-y, x+1/2, -z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z', '-y, x+1/2, -z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z', '-y, x+1/2, -z'], ['x, y, z', '-y+1/2, x, z', '-x+1/2, y, -z+1/2', 'y, x, -z+1/2', '-x, -y, -z', 'y+1/2, -x, -z', 'x+1/2, -y, z+1/2', '-y, -x, z+1/2'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z', '-x+1/2, y, -z+1/2', 'x, -y+1/2, -z+1/2', 'y, x, -z+1/2', '-y+1/2, -x+1/2, -z+1/2'], ['x, y, z', '-x+1/2, y, -z+1/2', '-x, -y, -z', 'x+1/2, -y, z+1/2'], ['x, y, z', '-y+1/2, x, z', '-x+1/2, y, -z+1/2', 'y, x, -z+1/2'], ['x, y, z', '-y+1/2, x, z', '-x, -y, -z', 'y+1/2, -x, -z'], ['x, y, z', '-x, -y, -z'], ['x, y, z', '-x, -y, -z']]"
127,"[['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x+1/2, y+1/2, -z', 'x+1/2, -y+1/2, -z', 'y+1/2, x+1/2, -z', '-y+1/2, -x+1/2, -z', '-x, -y, -z', 'x, y, -z', 'y, -x, -z', '-y, x, -z', 'x+1/2, -y+1/2, z', '-x+1/2, y+1/2, z', '-y+1/2, -x+1/2, z', 'y+1/2, x+1/2, z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x+1/2, y+1/2, -z', 'x+1/2, -y+1/2, -z', 'y+1/2, x+1/2, -z', '-y+1/2, -x+1/2, -z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x+1/2, y+1/2, -z', 'x+1/2, -y+1/2, -z', 'y+1/2, x+1/2, -z', '-y+1/2, -x+1/2, -z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x+1/2, y+1/2, -z', 'x+1/2, -y+1/2, -z', 'y+1/2, x+1/2, -z', '-y+1/2, -x+1/2, -z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z'], ['x, y, z', '-y, x, z', '-x+1/2, y+1/2, -z', 'y+1/2, x+1/2, -z'], ['x, y, z', '-x+1/2, y+1/2, -z', '-x, -y, -z', 'x+1/2, -y+1/2, z'], ['x, y, z', '-y, x, z'], ['x, y, z', '-y, x, z'], ['x, y, z', '-x+1/2, y+1/2, -z'], ['x, y, z', '-x+1/2, y+1/2, -z']]"
128,"[['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x+1/2, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z+1/2', 'y+1/2, x+1/2, -z+1/2', '-y+1/2, -x+1/2, -z+1/2', '-x, -y, -z', 'x, y, -z', 'y, -x, -z', '-y, x, -z', 'x+1/2, -y+1/2, z+1/2', '-x+1/2, y+1/2, z+1/2', '-y+1/2, -x+1/2, z+1/2', 'y+1/2, x+1/2, z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x+1/2, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z+1/2', 'y+1/2, x+1/2, -z+1/2', '-y+1/2, -x+1/2, -z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, -y, -z', 'x, y, -z', 'y, -x, -z', '-y, x, -z'], ['x, y, z', '-y, x, z', '-x+1/2, y+1/2, -z+1/2', 'y+1/2, x+1/2, -z+1/2', '-x, -y, -z', 'y, -x, -z', 'x+1/2, -y+1/2, z+1/2', '-y+1/2, -x+1/2, z+1/2'], ['x, y, z', '-x+1/2, y+1/2, -z+1/2', '-x, -y, -z', 'x+1/2, -y+1/2, z+1/2'], ['x, y, z', '-y, x, z', '-x, -y, -z', 'y, -x, -z'], ['x, y, z', '-y, x, z', '-x+1/2, y+1/2, -z+1/2', 'y+1/2, x+1/2, -z+1/2'], ['x, y, z', '-x+1/2, y+1/2, -z+1/2'], ['x, y, z', '-x+1/2, y+1/2, -z+1/2']]"
129,"[['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z', '-x, y+1/2, -z', 'x+1/2, -y, -z', 'y+1/2, x+1/2, -z', '-y, -x, -z', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z', '-y, x+1/2, -z', 'x, -y+1/2, z', '-x+1/2, y, z', '-y+1/2, -x+1/2, z', 'y, x, z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z', '-x, y+1/2, -z', 'x+1/2, -y, -z', 'y+1/2, x+1/2, -z', '-y, -x, -z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z', '-x, y+1/2, -z', 'x+1/2, -y, -z', 'y+1/2, x+1/2, -z', '-y, -x, -z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z', '-y, x+1/2, -z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z', '-y, x+1/2, -z'], ['x, y, z', '-y+1/2, x, z', '-x, y+1/2, -z', 'y+1/2, x+1/2, -z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z'], ['x, y, z', '-x, y+1/2, -z'], ['x, y, z', '-y+1/2, x, z'], ['x, y, z', '-y+1/2, x, z']]"
130,"[['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z', '-x, y+1/2, -z+1/2', 'x+1/2, -y, -z+1/2', 'y+1/2, x+1/2, -z+1/2', '-y, -x, -z+1/2', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z', '-y, x+1/2, -z', 'x, -y+1/2, z+1/2', '-x+1/2, y, z+1/2', '-y+1/2, -x+1/2, z+1/2', 'y, x, z+1/2'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z', '-y, x+1/2, -z'], ['x, y, z', '-y+1/2, x, z', '-x, y+1/2, -z+1/2', 'y+1/2, x+1/2, -z+1/2', '-x, -y, -z', 'y+1/2, -x, -z', 'x, -y+1/2, z+1/2', '-y+1/2, -x+1/2, z+1/2'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z', '-x, y+1/2, -z+1/2', 'x+1/2, -y, -z+1/2', 'y+1/2, x+1/2, -z+1/2', '-y, -x, -z+1/2'], ['x, y, z', '-x, y+1/2, -z+1/2', '-x, -y, -z', 'x, -y+1/2, z+1/2'], ['x, y, z', '-y+1/2, x, z', '-x, y+1/2, -z+1/2', 'y+1/2, x+1/2, -z+1/2'], ['x, y, z', '-y+1/2, x, z', '-x, -y, -z', 'y+1/2, -x, -z']]"
131,"[['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2', '-x, y, -z', 'x, -y, -z', 'y, x, -z+1/2', '-y, -x, -z+1/2', '-x, -y, -z', 'x, y, -z', 'y, -x, -z+1/2', '-y, x, -z+1/2', 'x, -y, z', '-x, y, z', '-y, -x, z+1/2', 'y, x, z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2', '-x, y, -z', 'x, -y, -z', 'y, x, -z+1/2', '-y, -x, -z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2', '-x, y, -z', 'x, -y, -z', 'y, x, -z+1/2', '-y, -x, -z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2', '-x, y, -z', 'x, -y, -z', 'y, x, -z+1/2', '-y, -x, -z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2', '-x, -y, -z', 'x, y, -z', 'y, -x, -z+1/2', '-y, x, -z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2'], ['x, y, z', '-y, x, z+1/2', '-x, y, -z', 'y, x, -z+1/2'], ['x, y, z', '-y, x, z+1/2', '-x, y, -z', 'y, x, -z+1/2'], ['x, y, z', '-y, x, z+1/2', '-x, y, -z', 'y, x, -z+1/2'], ['x, y, z', '-y, x, z+1/2'], ['x, y, z', '-y, x, z+1/2'], ['x, y, z', '-y, x, z+1/2'], ['x, y, z', '-y, x, z+1/2'], ['x, y, z', '-y, x, z+1/2'], ['x, y, z', '-y, x, z+1/2']]"
132,"[['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2', '-x, y, -z+1/2', 'x, -y, -z+1/2', 'y, x, -z', '-y, -x, -z', '-x, -y, -z', 'x, y, -z', 'y, -x, -z+1/2', '-y, x, -z+1/2', 'x, -y, z+1/2', '-x, y, z+1/2', '-y, -x, z', 'y, x, z'], ['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2', '-x, y, -z+1/2', 'x, -y, -z+1/2', 'y, x, -z', '-y, -x, -z'], ['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2', '-x, y, -z+1/2', 'x, -y, -z+1/2', 'y, x, -z', '-y, -x, -z'], ['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2', '-x, -y, -z', 'x, y, -z', 'y, -x, -z+1/2', '-y, x, -z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2', '-x, -y, -z', 'x, y, -z', 'y, -x, -z+1/2', '-y, x, -z+1/2'], ['x, y, z', '-y, x, z+1/2', '-x, y, -z+1/2', 'y, x, -z', '-x, -y, -z', 'y, -x, -z+1/2', 'x, -y, z+1/2', '-y, -x, z'], ['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2'], ['x, y, z', '-y, x, z+1/2', '-x, y, -z+1/2', 'y, x, -z'], ['x, y, z', '-y, x, z+1/2', '-x, y, -z+1/2', 'y, x, -z'], ['x, y, z', '-y, x, z+1/2', '-x, y, -z+1/2', 'y, x, -z'], ['x, y, z', '-y, x, z+1/2', '-x, -y, -z', 'y, -x, -z+1/2'], ['x, y, z', '-y, x, z+1/2'], ['x, y, z', '-y, x, z+1/2'], ['x, y, z', '-y, x, z+1/2'], ['x, y, z', '-y, x, z+1/2']]"
133,"[['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z+1/2', 'y, -x+1/2, z+1/2', '-x+1/2, y, -z', 'x, -y+1/2, -z', 'y, x, -z+1/2', '-y+1/2, -x+1/2, -z+1/2', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z+1/2', '-y, x+1/2, -z+1/2', 'x+1/2, -y, z', '-x, y+1/2, z', '-y, -x, z+1/2', 'y+1/2, x+1/2, z+1/2'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z+1/2', 'y, -x+1/2, z+1/2', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z+1/2', '-y, x+1/2, -z+1/2'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z+1/2', 'y, -x+1/2, z+1/2', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z+1/2', '-y, x+1/2, -z+1/2'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z+1/2', 'y, -x+1/2, z+1/2', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z+1/2', '-y, x+1/2, -z+1/2'], ['x, y, z', '-y+1/2, x, z+1/2', '-x+1/2, y, -z', 'y, x, -z+1/2', '-x, -y, -z', 'y+1/2, -x, -z+1/2', 'x+1/2, -y, z', '-y, -x, z+1/2'], ['x, y, z', '-y+1/2, x, z+1/2', '-x+1/2, y, -z', 'y, x, -z+1/2', '-x, -y, -z', 'y+1/2, -x, -z+1/2', 'x+1/2, -y, z', '-y, -x, z+1/2'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z+1/2', 'y, -x+1/2, z+1/2', '-x+1/2, y, -z', 'x, -y+1/2, -z', 'y, x, -z+1/2', '-y+1/2, -x+1/2, -z+1/2'], ['x, y, z', '-y+1/2, x, z+1/2', '-x+1/2, y, -z', 'y, x, -z+1/2'], ['x, y, z', '-y+1/2, x, z+1/2', '-x, -y, -z', 'y+1/2, -x, -z+1/2'], ['x, y, z', '-y+1/2, x, z+1/2', '-x, -y, -z', 'y+1/2, -x, -z+1/2'], ['x, y, z', '-y+1/2, x, z+1/2', '-x, -y, -z', 'y+1/2, -x, -z+1/2']]"
134,"[['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z+1/2', 'y, -x+1/2, z+1/2', '-x+1/2, y, -z+1/2', 'x, -y+1/2, -z+1/2', 'y, x, -z', '-y+1/2, -x+1/2, -z', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z+1/2', '-y, x+1/2, -z+1/2', 'x+1/2, -y, z+1/2', '-x, y+1/2, z+1/2', '-y, -x, z', 'y+1/2, x+1/2, z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z+1/2', 'y, -x+1/2, z+1/2', '-x+1/2, y, -z+1/2', 'x, -y+1/2, -z+1/2', 'y, x, -z', '-y+1/2, -x+1/2, -z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z+1/2', 'y, -x+1/2, z+1/2', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z+1/2', '-y, x+1/2, -z+1/2'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z+1/2', 'y, -x+1/2, z+1/2', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z+1/2', '-y, x+1/2, -z+1/2'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z+1/2', 'y, -x+1/2, z+1/2', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z+1/2', '-y, x+1/2, -z+1/2'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z+1/2', 'y, -x+1/2, z+1/2', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z+1/2', '-y, x+1/2, -z+1/2'], ['x, y, z', '-y+1/2, x, z+1/2', '-x+1/2, y, -z+1/2', 'y, x, -z', '-x, -y, -z', 'y+1/2, -x, -z+1/2', 'x+1/2, -y, z+1/2', '-y, -x, z'], ['x, y, z', '-y+1/2, x, z+1/2', '-x+1/2, y, -z+1/2', 'y, x, -z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z+1/2', 'y, -x+1/2, z+1/2'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z+1/2', 'y, -x+1/2, z+1/2'], ['x, y, z', '-y+1/2, x, z+1/2', '-x, -y, -z', 'y+1/2, -x, -z+1/2'], ['x, y, z', '-y+1/2, x, z+1/2', '-x, -y, -z', 'y+1/2, -x, -z+1/2'], ['x, y, z', '-y+1/2, x, z+1/2'], ['x, y, z', '-y+1/2, x, z+1/2']]"
135,"[['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2', '-x+1/2, y+1/2, -z', 'x+1/2, -y+1/2, -z', 'y+1/2, x+1/2, -z+1/2', '-y+1/2, -x+1/2, -z+1/2', '-x, -y, -z', 'x, y, -z', 'y, -x, -z+1/2', '-y, x, -z+1/2', 'x+1/2, -y+1/2, z', '-x+1/2, y+1/2, z', '-y+1/2, -x+1/2, z+1/2', 'y+1/2, x+1/2, z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2', '-x+1/2, y+1/2, -z', 'x+1/2, -y+1/2, -z', 'y+1/2, x+1/2, -z+1/2', '-y+1/2, -x+1/2, -z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2', '-x, -y, -z', 'x, y, -z', 'y, -x, -z+1/2', '-y, x, -z+1/2'], ['x, y, z', '-y, x, z+1/2', '-x+1/2, y+1/2, -z', 'y+1/2, x+1/2, -z+1/2', '-x, -y, -z', 'y, -x, -z+1/2', 'x+1/2, -y+1/2, z', '-y+1/2, -x+1/2, z+1/2'], ['x, y, z', '-y, x, z+1/2', '-x+1/2, y+1/2, -z', 'y+1/2, x+1/2, -z+1/2', '-x, -y, -z', 'y, -x, -z+1/2', 'x+1/2, -y+1/2, z', '-y+1/2, -x+1/2, z+1/2'], ['x, y, z', '-y, x, z+1/2', '-x, -y, -z', 'y, -x, -z+1/2'], ['x, y, z', '-y, x, z+1/2', '-x+1/2, y+1/2, -z', 'y+1/2, x+1/2, -z+1/2'], ['x, y, z', '-y, x, z+1/2', '-x+1/2, y+1/2, -z', 'y+1/2, x+1/2, -z+1/2'], ['x, y, z', '-y, x, z+1/2', '-x+1/2, y+1/2, -z', 'y+1/2, x+1/2, -z+1/2']]"
136,"[['x, y, z', '-x, -y, z', '-y+1/2, x+1/2, z+1/2', 'y+1/2, -x+1/2, z+1/2', '-x+1/2, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z+1/2', 'y, x, -z', '-y, -x, -z', '-x, -y, -z', 'x, y, -z', 'y+1/2, -x+1/2, -z+1/2', '-y+1/2, x+1/2, -z+1/2', 'x+1/2, -y+1/2, z+1/2', '-x+1/2, y+1/2, z+1/2', '-y, -x, z', 'y, x, z'], ['x, y, z', '-x, -y, z', '-y+1/2, x+1/2, z+1/2', 'y+1/2, -x+1/2, z+1/2', '-x+1/2, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z+1/2', 'y, x, -z', '-y, -x, -z'], ['x, y, z', '-x, -y, z', '-y+1/2, x+1/2, z+1/2', 'y+1/2, -x+1/2, z+1/2', '-x+1/2, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z+1/2', 'y, x, -z', '-y, -x, -z'], ['x, y, z', '-y+1/2, x+1/2, z+1/2', '-x+1/2, y+1/2, -z+1/2', 'y, x, -z', '-x, -y, -z', 'y+1/2, -x+1/2, -z+1/2', 'x+1/2, -y+1/2, z+1/2', '-y, -x, z'], ['x, y, z', '-x, -y, z', '-y+1/2, x+1/2, z+1/2', 'y+1/2, -x+1/2, z+1/2'], ['x, y, z', '-x, -y, z', '-y+1/2, x+1/2, z+1/2', 'y+1/2, -x+1/2, z+1/2'], ['x, y, z', '-y+1/2, x+1/2, z+1/2', '-x+1/2, y+1/2, -z+1/2', 'y, x, -z'], ['x, y, z', '-y+1/2, x+1/2, z+1/2', '-x+1/2, y+1/2, -z+1/2', 'y, x, -z'], ['x, y, z', '-y+1/2, x+1/2, z+1/2', '-x+1/2, y+1/2, -z+1/2', 'y, x, -z'], ['x, y, z', '-y+1/2, x+1/2, z+1/2'], ['x, y, z', '-y+1/2, x+1/2, z+1/2']]"
137,"[['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z+1/2', 'y, -x+1/2, z+1/2', '-x, y+1/2, -z', 'x+1/2, -y, -z', 'y+1/2, x+1/2, -z+1/2', '-y, -x, -z+1/2', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z+1/2', '-y, x+1/2, -z+1/2', 'x, -y+1/2, z', '-x+1/2, y, z', '-y+1/2, -x+1/2, z+1/2', 'y, x, z+1/2'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z+1/2', 'y, -x+1/2, z+1/2', '-x, y+1/2, -z', 'x+1/2, -y, -z', 'y+1/2, x+1/2, -z+1/2', '-y, -x, -z+1/2'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z+1/2', 'y, -x+1/2, z+1/2', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z+1/2', '-y, x+1/2, -z+1/2'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z+1/2', 'y, -x+1/2, z+1/2', '-x, y+1/2, -z', 'x+1/2, -y, -z', 'y+1/2, x+1/2, -z+1/2', '-y, -x, -z+1/2'], ['x, y, z', '-y+1/2, x, z+1/2', '-x, y+1/2, -z', 'y+1/2, x+1/2, -z+1/2'], ['x, y, z', '-y+1/2, x, z+1/2', '-x, y+1/2, -z', 'y+1/2, x+1/2, -z+1/2'], ['x, y, z', '-y+1/2, x, z+1/2'], ['x, y, z', '-y+1/2, x, z+1/2']]"
138,"[['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z+1/2', 'y, -x+1/2, z+1/2', '-x, y+1/2, -z+1/2', 'x+1/2, -y, -z+1/2', 'y+1/2, x+1/2, -z', '-y, -x, -z', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z+1/2', '-y, x+1/2, -z+1/2', 'x, -y+1/2, z+1/2', '-x+1/2, y, z+1/2', '-y+1/2, -x+1/2, z', 'y, x, z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z+1/2', 'y, -x+1/2, z+1/2', '-x, y+1/2, -z+1/2', 'x+1/2, -y, -z+1/2', 'y+1/2, x+1/2, -z', '-y, -x, -z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z+1/2', 'y, -x+1/2, z+1/2', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z+1/2', '-y, x+1/2, -z+1/2'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z+1/2', 'y, -x+1/2, z+1/2', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'y+1/2, -x, -z+1/2', '-y, x+1/2, -z+1/2'], ['x, y, z', '-y+1/2, x, z+1/2', '-x, y+1/2, -z+1/2', 'y+1/2, x+1/2, -z', '-x, -y, -z', 'y+1/2, -x, -z+1/2', 'x, -y+1/2, z+1/2', '-y+1/2, -x+1/2, z'], ['x, y, z', '-y+1/2, x, z+1/2', '-x, y+1/2, -z+1/2', 'y+1/2, x+1/2, -z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z+1/2', 'y, -x+1/2, z+1/2'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z+1/2', 'y, -x+1/2, z+1/2'], ['x, y, z', '-y+1/2, x, z+1/2', '-x, y+1/2, -z+1/2', 'y+1/2, x+1/2, -z'], ['x, y, z', '-y+1/2, x, z+1/2', '-x, -y, -z', 'y+1/2, -x, -z+1/2']]"
