,0
47,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z']], [['x, y, z', 'x, -y, z'], ['x, y, z', 'x, -y, z'], ['x, y, z', 'x, -y, z'], ['x, y, z', 'x, -y, z'], ['x, y, z', 'x, -y+1, z'], ['x, y, z', 'x, -y+1, z'], ['x, y, z', 'x, -y+1, z'], ['x, y, z', 'x, -y+1, z']], [['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', '-x+1, y, z'], ['x, y, z', '-x+1, y, z'], ['x, y, z', '-x+1, y, z'], ['x, y, z', '-x+1, y, z']], [['x, y, z', '-x+1/2, -y+1/2, z'], ['x, y, z', '-x+3/2, -y+1/2, z'], ['x, y, z', '-x+3/2, -y+3/2, z'], ['x, y, z', '-x+1/2, -y+3/2, z'], ['x, y, z', '-x+3/2, -y+3/2, z'], ['x, y, z', '-x+5/2, -y+3/2, z'], ['x, y, z', '-x+5/2, -y+5/2, z'], ['x, y, z', '-x+3/2, -y+5/2, z']], [['x, y, z', '-x, -y+1, z', 'x, -y+1, z', '-x, y, z'], ['x, y, z', '-x, -y+1, z', 'x, -y+1, z', '-x, y, z'], ['x, y, z', '-x+1, -y+2, z', 'x, -y+2, z', '-x+1, y, z'], ['x, y, z', '-x+1, -y+2, z', 'x, -y+2, z', '-x+1, y, z']], [['x, y, z', '-x, -y, z', 'x, -y, z', '-x, y, z'], ['x, y, z', '-x, -y, z', 'x, -y, z', '-x, y, z'], ['x, y, z', '-x+1, -y+1, z', 'x, -y+1, z', '-x+1, y, z'], ['x, y, z', '-x+1, -y+1, z', 'x, -y+1, z', '-x+1, y, z']], [['x, y, z', '-x, y, -z', 'x, y, -z', '-x, y, z'], ['x, y, z', '-x, y, -z', 'x, y, -z', '-x, y, z'], ['x, y, z', '-x+1, y, -z', 'x, y, -z', '-x+1, y, z'], ['x, y, z', '-x+1, y, -z', 'x, y, -z', '-x+1, y, z']], [['x, y, z', 'x, -y, -z', 'x, y, -z', 'x, -y, z'], ['x, y, z', 'x, -y, -z', 'x, y, -z', 'x, -y, z'], ['x, y, z', 'x, -y+1, -z', 'x, y, -z', 'x, -y+1, z'], ['x, y, z', 'x, -y+1, -z', 'x, y, -z', 'x, -y+1, z']], [['x, y, z', 'x, y, -z', '-x+1/2, -y+1/2, z', '-x+1/2, -y+1/2, -z'], ['x, y, z', 'x, y, -z', '-x+3/2, -y+1/2, z', '-x+3/2, -y+1/2, -z'], ['x, y, z', 'x, y, -z', '-x+3/2, -y+3/2, z', '-x+3/2, -y+3/2, -z'], ['x, y, z', 'x, y, -z', '-x+5/2, -y+3/2, z', '-x+5/2, -y+3/2, -z']], [['x, y, z', '-x+1, -y, z', '-x+1, y, -z', 'x, -y, -z', '-x+1, -y, -z', 'x, y, -z', 'x, -y, z', '-x+1, y, z'], ['x, y, z', '-x+2, -y+1, z', '-x+2, y, -z', 'x, -y+1, -z', '-x+2, -y+1, -z', 'x, y, -z', 'x, -y+1, z', '-x+2, y, z']], [['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', '-x, -y, -z', 'x, y, -z', 'x, -y, z', '-x, y, z'], ['x, y, z', '-x+1, -y+1, z', '-x+1, y, -z', 'x, -y+1, -z', '-x+1, -y+1, -z', 'x, y, -z', 'x, -y+1, z', '-x+1, y, z']]]"
48,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, -y+1/2, z'], ['x, y, z', 'x, -y+1/2, z'], ['x, y, z', 'x, -y+3/2, z'], ['x, y, z', 'x, -y+3/2, z'], ['x, y, z', 'x, -y+3/2, z'], ['x, y, z', 'x, -y+3/2, z'], ['x, y, z', 'x, -y+5/2, z'], ['x, y, z', 'x, -y+5/2, z']], [['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', '-x+1, y, z'], ['x, y, z', '-x+1, y, z'], ['x, y, z', '-x+1, y, z'], ['x, y, z', '-x+1, y, z']], [['x, y, z', '-x+1/2, -y, z'], ['x, y, z', '-x+3/2, -y+1, z'], ['x, y, z', '-x+3/2, -y, z'], ['x, y, z', '-x+1/2, -y+1, z'], ['x, y, z', '-x+3/2, -y+1, z'], ['x, y, z', '-x+5/2, -y+2, z'], ['x, y, z', '-x+5/2, -y+1, z'], ['x, y, z', '-x+3/2, -y+2, z']], [['x, y, z', '-x+1/2, y, -z'], ['x, y, z', '-x+3/2, y, -z'], ['x, y, z', '-x+3/2, y, -z'], ['x, y, z', '-x+1/2, y, -z'], ['x, y, z', '-x+3/2, y, -z'], ['x, y, z', '-x+5/2, y, -z'], ['x, y, z', '-x+5/2, y, -z'], ['x, y, z', '-x+3/2, y, -z']], [['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y+1, -z'], ['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y+1, -z'], ['x, y, z', 'x, -y+1, -z'], ['x, y, z', 'x, -y+2, -z'], ['x, y, z', 'x, -y+1, -z'], ['x, y, z', 'x, -y+2, -z']], [['x, y, z', '-x, -y+1/2, z', 'x, -y+1/2, z', '-x, y, z'], ['x, y, z', '-x, -y+3/2, z', 'x, -y+3/2, z', '-x, y, z'], ['x, y, z', '-x+1, -y+3/2, z', 'x, -y+3/2, z', '-x+1, y, z'], ['x, y, z', '-x+1, -y+5/2, z', 'x, -y+5/2, z', '-x+1, y, z']], [['x, y, z', 'x, -y+1/2, z', '-x+1/2, y, -z', '-x+1/2, -y+1/2, -z'], ['x, y, z', 'x, -y+1/2, z', '-x+3/2, y, -z', '-x+3/2, -y+1/2, -z'], ['x, y, z', 'x, -y+3/2, z', '-x+3/2, y, -z', '-x+3/2, -y+3/2, -z'], ['x, y, z', 'x, -y+3/2, z', '-x+5/2, y, -z', '-x+5/2, -y+3/2, -z']], [['x, y, z', 'x, -y, -z', '-x, -y, -z', '-x, y, z'], ['x, y, z', 'x, -y+1, -z', '-x, -y+1, -z', '-x, y, z'], ['x, y, z', 'x, -y+1, -z', '-x+1, -y+1, -z', '-x+1, y, z'], ['x, y, z', 'x, -y+2, -z', '-x+1, -y+2, -z', '-x+1, y, z']], [['x, y, z', 'x, -y, -z', '-x+1/2, -y, z', '-x+1/2, y, -z'], ['x, y, z', 'x, -y, -z', '-x+3/2, -y, z', '-x+3/2, y, -z'], ['x, y, z', 'x, -y+1, -z', '-x+3/2, -y+1, z', '-x+3/2, y, -z'], ['x, y, z', 'x, -y+1, -z', '-x+5/2, -y+1, z', '-x+5/2, y, -z']]]"
49,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x, -y+1, z'], ['x, y, z', '-x+1, -y, z']], [['x, y, z', '-x+1, -y+1, z', '-y+1, x, z', 'y, -x+1, z']], [['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z']]]"
50,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x, -y+1, z'], ['x, y, z', '-x+1, -y, z']], [['x, y, z', '-x+1, -y+1, z'], ['x, y, z', '-x+1, -y+1, z']], [['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z']], [['x, y, z', '-x+1, -y+1, z', 'y, -x+1, -z', '-y+1, x, -z']], [['x, y, z', '-x, -y, z', 'y, -x, -z', '-y, x, -z']]]"
51,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z']], [['x, y, z', '-x, -y+1, z'], ['x, y, z', '-x+1, -y, z'], ['x, y, z', '-x, -y+1, z'], ['x, y, z', '-x+1, -y, z']], [['x, y, z', '-x+1, -y+1, z', '-y+1, x, z', 'y, -x+1, z'], ['x, y, z', '-x+1, -y+1, z', '-y+1, x, z', 'y, -x+1, z']], [['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z']], [['x, y, z', '-x, -y+1, z', '-x, -y+1, -z', 'x, y, -z'], ['x, y, z', '-x+1, -y, z', '-x+1, -y, -z', 'x, y, -z']], [['x, y, z', '-x+1, -y+1, z', '-y+1, x, z', 'y, -x+1, z', '-x+1, -y+1, -z', 'x, y, -z', 'y, -x+1, -z', '-y+1, x, -z']], [['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, -y, -z', 'x, y, -z', 'y, -x, -z', '-y, x, -z']]]"
52,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x+1/2, -y+3/2, z'], ['x, y, z', '-x+3/2, -y+1/2, z'], ['x, y, z', '-x+3/2, -y+1/2, z'], ['x, y, z', '-x+1/2, -y+3/2, z']], [['x, y, z', '-x, -y, -z'], ['x, y, z', '-x+1, -y+1, -z'], ['x, y, z', '-x+1, -y, -z'], ['x, y, z', '-x, -y, -z']], [['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z'], ['x, y, z', '-x+3/2, -y+3/2, z', '-y+3/2, x, z', 'y, -x+3/2, z']], [['x, y, z', '-x+1/2, -y+3/2, z', 'y-1/2, -x+1, -z', '-y+1, x+1/2, -z'], ['x, y, z', '-x+3/2, -y+1/2, z', 'y+1/2, -x+1, -z', '-y+1, x-1/2, -z']]]"
53,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, -y+1, -z'], ['x, y, z', 'x, -y+1, -z'], ['x, y, z', '-x+1, y, -z'], ['x, y, z', '-x+1, y, -z']], [['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y, -z'], ['x, y, z', '-x, y, -z'], ['x, y, z', '-x, y, -z']], [['x, y, z', 'y, x, -z'], ['x, y, z', 'y, x, -z'], ['x, y, z', '-y, -x, -z'], ['x, y, z', '-y, -x, -z']], [['x, y, z', '-x, -y+1, z'], ['x, y, z', '-x+1, -y, z'], ['x, y, z', '-x, -y+1, z'], ['x, y, z', '-x+1, -y, z']], [['x, y, z', '-x+1, -y+1, z', '-y+1, x, z', 'y, -x+1, z'], ['x, y, z', '-x+1, -y+1, z', '-y+1, x, z', 'y, -x+1, z']], [['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z']], [['x, y, z', '-x+1, -y, z', '-x+1, y, -z', 'x, -y, -z'], ['x, y, z', '-x, -y+1, z', '-x, y, -z', 'x, -y+1, -z']], [['x, y, z', '-x+1, -y+1, z', '-y+1, x, z', 'y, -x+1, z', '-x+1, y, -z', 'x, -y+1, -z', 'y, x, -z', '-y+1, -x+1, -z']], [['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, y, -z', 'x, -y, -z', 'y, x, -z', '-y, -x, -z']]]"
54,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'y-1/2, x+1/2, -z'], ['x, y, z', 'y-1/2, x+1/2, -z'], ['x, y, z', '-y+1/2, -x+1/2, -z'], ['x, y, z', '-y+1/2, -x+1/2, -z']], [['x, y, z', '-x, -y+1, z'], ['x, y, z', '-x+1, -y, z'], ['x, y, z', '-x+1, -y, z'], ['x, y, z', '-x, -y+1, z']], [['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z'], ['x, y, z', '-x+1, -y+1, z', '-y+1, x, z', 'y, -x+1, z']], [['x, y, z', '-x, -y+1, z', 'y-1/2, x+1/2, -z', '-y+1/2, -x+1/2, -z'], ['x, y, z', '-x+1, -y, z', 'y+1/2, x-1/2, -z', '-y+1/2, -x+1/2, -z']]]"
55,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, -y+1, z'], ['x, y, z', 'x, -y+1, z'], ['x, y, z', '-x+1, y, z'], ['x, y, z', '-x+1, y, z']], [['x, y, z', 'x, -y, z'], ['x, y, z', 'x, -y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z']], [['x, y, z', 'y, x, z'], ['x, y, z', 'y, x, z'], ['x, y, z', '-y, -x, z'], ['x, y, z', '-y, -x, z']], [['x, y, z', '-x+1, -y, z', 'x, -y, z', '-x+1, y, z'], ['x, y, z', '-x, -y+1, z', 'x, -y+1, z', '-x, y, z']], [['x, y, z', '-x+1, -y+1, z', '-y+1, x, z', 'y, -x+1, z', 'x, -y+1, z', '-x+1, y, z', '-y+1, -x+1, z', 'y, x, z']], [['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', 'x, -y, z', '-x, y, z', '-y, -x, z', 'y, x, z']]]"
56,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'y-1/2, x+1/2, z'], ['x, y, z', 'y-1/2, x+1/2, z'], ['x, y, z', '-y+1/2, -x+1/2, z'], ['x, y, z', '-y+1/2, -x+1/2, z']], [['x, y, z', '-x+1, -y, z', '-y+1/2, -x+1/2, z', 'y+1/2, x-1/2, z'], ['x, y, z', '-x, -y+1, z', '-y+1/2, -x+1/2, z', 'y-1/2, x+1/2, z']], [['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z'], ['x, y, z', '-x+1, -y+1, z', '-y+1, x, z', 'y, -x+1, z']]]"
57,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'y, x, z'], ['x, y, z', 'y, x, z'], ['x, y, z', '-y, -x, z'], ['x, y, z', '-y, -x, z']], [['x, y, z', '-x, -y+1, z'], ['x, y, z', '-x+1, -y, z'], ['x, y, z', '-x, -y+1, z'], ['x, y, z', '-x+1, -y, z']], [['x, y, z', 'x, -y+1, -z'], ['x, y, z', 'x, -y+1, -z'], ['x, y, z', '-x+1, y, -z'], ['x, y, z', '-x+1, y, -z']], [['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y, -z'], ['x, y, z', '-x, y, -z'], ['x, y, z', '-x, y, -z']], [['x, y, z', '-x+1, -y+1, z', '-y+1, -x+1, z', 'y, x, z'], ['x, y, z', '-x+1, -y+1, z', '-y+1, -x+1, z', 'y, x, z']], [['x, y, z', '-x, -y, z', '-y, -x, z', 'y, x, z'], ['x, y, z', '-x, -y, z', '-y, -x, z', 'y, x, z']], [['x, y, z', '-x+1, -y, z', '-x+1, y, -z', 'x, -y, -z'], ['x, y, z', '-x, -y+1, z', '-x, y, -z', 'x, -y+1, -z']], [['x, y, z', '-x+1, -y+1, z', 'y, -x+1, -z', '-y+1, x, -z', '-x+1, y, -z', 'x, -y+1, -z', '-y+1, -x+1, z', 'y, x, z']], [['x, y, z', '-x, -y, z', 'y, -x, -z', '-y, x, -z', '-x, y, -z', 'x, -y, -z', '-y, -x, z', 'y, x, z']]]"
58,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'y-1/2, x+1/2, z'], ['x, y, z', 'y-1/2, x+1/2, z'], ['x, y, z', '-y+1/2, -x+1/2, z'], ['x, y, z', '-y+1/2, -x+1/2, z']], [['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x+1, -y+1, z'], ['x, y, z', '-x+1, -y+1, z']], [['x, y, z', '-x, -y+1, z', '-y+1/2, -x+1/2, z', 'y-1/2, x+1/2, z'], ['x, y, z', '-x+1, -y, z', '-y+1/2, -x+1/2, z', 'y+1/2, x-1/2, z']], [['x, y, z', '-x, -y, z', 'y, -x, -z', '-y, x, -z'], ['x, y, z', '-x+1, -y+1, z', 'y, -x+1, -z', '-y+1, x, -z']]]"
59,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, -y+1, z'], ['x, y, z', 'x, -y+1, z'], ['x, y, z', '-x+1, y, z'], ['x, y, z', '-x+1, y, z']], [['x, y, z', 'x, -y, z'], ['x, y, z', 'x, -y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z']], [['x, y, z', 'y, x, -z'], ['x, y, z', 'y, x, -z'], ['x, y, z', '-y, -x, -z'], ['x, y, z', '-y, -x, -z']], [['x, y, z', '-x, -y+1, z', 'x, -y+1, z', '-x, y, z'], ['x, y, z', '-x+1, -y, z', 'x, -y, z', '-x+1, y, z']], [['x, y, z', '-x+1, -y+1, z', 'x, -y+1, z', '-x+1, y, z'], ['x, y, z', '-x+1, -y+1, z', 'x, -y+1, z', '-x+1, y, z']], [['x, y, z', '-x, -y, z', 'x, -y, z', '-x, y, z'], ['x, y, z', '-x, -y, z', 'x, -y, z', '-x, y, z']], [['x, y, z', '-x+1, -y+1, z', 'y, -x+1, -z', '-y+1, x, -z', 'x, -y+1, z', '-x+1, y, z', 'y, x, -z', '-y+1, -x+1, -z']], [['x, y, z', '-x, -y, z', 'y, -x, -z', '-y, x, -z', 'x, -y, z', '-x, y, z', 'y, x, -z', '-y, -x, -z']]]"
60,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'y-1/2, x+1/2, -z'], ['x, y, z', 'y-1/2, x+1/2, -z'], ['x, y, z', '-y+1/2, -x+1/2, -z'], ['x, y, z', '-y+1/2, -x+1/2, -z']], [['x, y, z', '-x, -y+1, z'], ['x, y, z', '-x+1, -y, z'], ['x, y, z', '-x+1, -y, z'], ['x, y, z', '-x, -y+1, z']], [['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x+1, -y, z', 'y+1/2, x-1/2, -z', '-y+1/2, -x+1/2, -z'], ['x, y, z', '-x+1, -y+1, z']], [['x, y, z', '-x, -y+1, z', 'y-1/2, x+1/2, -z', '-y+1/2, -x+1/2, -z'], ['x, y, z', '-x+1, -y, z', 'y+1/2, x-1/2, -z', '-y+1/2, -x+1/2, -z']], [['x, y, z', '-x, -y, z', 'y, -x, -z', '-y, x, -z'], ['x, y, z', '-x+1, -y+1, z', 'y, -x+1, -z', '-y+1, x, -z']]]"
61,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, -y+1, z'], ['x, y, z', 'x, -y+1, z'], ['x, y, z', '-x+1, y, z'], ['x, y, z', '-x+1, y, z'], ['x, y, z', 'x, -y+1, z'], ['x, y, z', 'x, -y+1, z'], ['x, y, z', '-x+1, y, z'], ['x, y, z', '-x+1, y, z']], [['x, y, z', 'x, -y, z'], ['x, y, z', 'x, -y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', 'x, -y, z'], ['x, y, z', 'x, -y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z']], [['x, y, z', 'y, x, z'], ['x, y, z', 'y, x, z'], ['x, y, z', '-y, -x, z'], ['x, y, z', '-y, -x, z'], ['x, y, z', '-y, -x, z'], ['x, y, z', '-y, -x, z'], ['x, y, z', 'y, x, z'], ['x, y, z', 'y, x, z']], [['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z']], [['x, y, z', 'x, -y+1, -z', 'x, y, -z', 'x, -y+1, z'], ['x, y, z', 'x, -y+1, -z', 'x, y, -z', 'x, -y+1, z'], ['x, y, z', '-x+1, y, -z', 'x, y, -z', '-x+1, y, z'], ['x, y, z', '-x+1, y, -z', 'x, y, -z', '-x+1, y, z']], [['x, y, z', 'x, -y, -z', 'x, y, -z', 'x, -y, z'], ['x, y, z', 'x, -y, -z', 'x, y, -z', 'x, -y, z'], ['x, y, z', '-x, y, -z', 'x, y, -z', '-x, y, z'], ['x, y, z', '-x, y, -z', 'x, y, -z', '-x, y, z']], [['x, y, z', 'y, x, -z', 'x, y, -z', 'y, x, z'], ['x, y, z', 'y, x, -z', 'x, y, -z', 'y, x, z'], ['x, y, z', '-y, -x, -z', 'x, y, -z', '-y, -x, z'], ['x, y, z', '-y, -x, -z', 'x, y, -z', '-y, -x, z']], [['x, y, z', '-x, -y+1, z', 'x, -y+1, z', '-x, y, z'], ['x, y, z', '-x+1, -y, z', 'x, -y, z', '-x+1, y, z'], ['x, y, z', '-x, -y+1, z', 'x, -y+1, z', '-x, y, z'], ['x, y, z', '-x+1, -y, z', 'x, -y, z', '-x+1, y, z']], [['x, y, z', '-x+1, -y+1, z', '-y+1, x, z', 'y, -x+1, z', 'x, -y+1, z', '-x+1, y, z', '-y+1, -x+1, z', 'y, x, z'], ['x, y, z', '-x+1, -y+1, z', '-y+1, x, z', 'y, -x+1, z', 'x, -y+1, z', '-x+1, y, z', '-y+1, -x+1, z', 'y, x, z']], [['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', 'x, -y, z', '-x, y, z', '-y, -x, z', 'y, x, z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', 'x, -y, z', '-x, y, z', '-y, -x, z', 'y, x, z']], [['x, y, z', '-x, -y+1, z', '-x, y, -z', 'x, -y+1, -z', '-x, -y+1, -z', 'x, y, -z', 'x, -y+1, z', '-x, y, z'], ['x, y, z', '-x+1, -y, z', '-x+1, y, -z', 'x, -y, -z', '-x+1, -y, -z', 'x, y, -z', 'x, -y, z', '-x+1, y, z']], [['x, y, z', '-x+1, -y+1, z', '-y+1, x, z', 'y, -x+1, z', '-x+1, y, -z', 'x, -y+1, -z', 'y, x, -z', '-y+1, -x+1, -z', '-x+1, -y+1, -z', 'x, y, -z', 'y, -x+1, -z', '-y+1, x, -z', 'x, -y+1, z', '-x+1, y, z', '-y+1, -x+1, z', 'y, x, z']], [['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, y, -z', 'x, -y, -z', 'y, x, -z', '-y, -x, -z', '-x, -y, -z', 'x, y, -z', 'y, -x, -z', '-y, x, -z', 'x, -y, z', '-x, y, z', '-y, -x, z', 'y, x, z']]]"
62,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-y, -x, z'], ['x, y, z', '-y+1, -x+1, z'], ['x, y, z', 'y+1/2, x-1/2, z'], ['x, y, z', 'y-1/2, x+1/2, z'], ['x, y, z', 'y+1/2, x-1/2, z'], ['x, y, z', 'y-1/2, x+1/2, z'], ['x, y, z', '-y, -x, z'], ['x, y, z', '-y+1, -x+1, z']], [['x, y, z', 'x, -y+1/2, -z'], ['x, y, z', 'x, -y+1/2, -z'], ['x, y, z', '-x+1/2, y, -z'], ['x, y, z', '-x+1/2, y, -z'], ['x, y, z', 'x, -y+3/2, -z'], ['x, y, z', 'x, -y+3/2, -z'], ['x, y, z', '-x+3/2, y, -z'], ['x, y, z', '-x+3/2, y, -z']], [['x, y, z', 'y, x, -z'], ['x, y, z', 'y, x, -z'], ['x, y, z', '-y+1/2, -x+1/2, -z'], ['x, y, z', '-y+1/2, -x+1/2, -z'], ['x, y, z', 'y, x, -z'], ['x, y, z', 'y, x, -z'], ['x, y, z', '-y+1/2, -x+1/2, -z'], ['x, y, z', '-y+1/2, -x+1/2, -z']], [['x, y, z', '-x+3/2, -y+1/2, z', '-y+1, -x+1, z', 'y+1/2, x-1/2, z'], ['x, y, z', '-x+1/2, -y+3/2, z', '-y+1, -x+1, z', 'y-1/2, x+1/2, z'], ['x, y, z', '-x+3/2, -y+1/2, z', '-y+1, -x+1, z', 'y+1/2, x-1/2, z'], ['x, y, z', '-x+1/2, -y+3/2, z', '-y+1, -x+1, z', 'y-1/2, x+1/2, z']], [['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z'], ['x, y, z', '-x+3/2, -y+3/2, z', '-y+3/2, x, z', 'y, -x+3/2, z'], ['x, y, z', '-x+3/2, -y+3/2, z', '-y+3/2, x, z', 'y, -x+3/2, z']], [['x, y, z', 'y, x, -z', '-x, -y, -z', '-y, -x, z'], ['x, y, z', 'y, x, -z', '-x+1, -y+1, -z', '-y+1, -x+1, z'], ['x, y, z', '-y+1/2, -x+1/2, -z', '-x+1, -y, -z', 'y+1/2, x-1/2, z'], ['x, y, z', '-y+1/2, -x+1/2, -z', '-x, -y+1, -z', 'y-1/2, x+1/2, z']], [['x, y, z', '-x+3/2, -y+1/2, z', '-x+3/2, y, -z', 'x, -y+1/2, -z', 'y+1/2, -x+1, -z', '-y+1, x-1/2, -z', '-y+1, -x+1, z', 'y+1/2, x-1/2, z'], ['x, y, z', '-x+1/2, -y+3/2, z', '-x+1/2, y, -z', 'x, -y+3/2, -z', 'y-1/2, -x+1, -z', '-y+1, x+1/2, -z', '-y+1, -x+1, z', 'y-1/2, x+1/2, z']], [['x, y, z', '-x+1/2, -y+1/2, z', '-y+1/2, x, z', 'y, -x+1/2, z', '-x+1/2, y, -z', 'x, -y+1/2, -z', 'y, x, -z', '-y+1/2, -x+1/2, -z'], ['x, y, z', '-x+3/2, -y+3/2, z', '-y+3/2, x, z', 'y, -x+3/2, z', '-x+3/2, y, -z', 'x, -y+3/2, -z', 'y, x, -z', '-y+3/2, -x+3/2, -z']]]"
