,0
47,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-y, -x, -z+5/3'], ['x, y, z', '-x+y, y, -z+1/3'], ['x, y, z']], [['x, y, z', '-y, -x, -z+2/3'], ['x, y, z', '-x+y, y, -z+4/3'], ['x, y, z']]]"
48,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-y, -x, -z+1/3'], ['x, y, z', '-x+y, y, -z+5/3'], ['x, y, z']], [['x, y, z', '-y, -x, -z+4/3'], ['x, y, z', '-x+y, y, -z+2/3'], ['x, y, z']]]"
49,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-y, -x, z'], ['x, y, z', '-x+y, y, z'], ['x, y, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, z', '-x+y, y, z', 'x, x-y, z']]]"
50,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z']]]"
51,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x-y, -y, z'], ['x, y, z', '-x, -x+y, z'], ['x, y, z', 'y, x, z'], ['x, y, z', '-x, -x+y, z'], ['x, y, z', 'x-y, -y, z'], ['x, y, z', 'y, x, z']], [['x, y, z', '-y, -x, -z+1'], ['x, y, z', '-x+y, y, -z+1'], ['x, y, z'], ['x, y, z', '-y, -x, -z+1'], ['x, y, z'], ['x, y, z', 'x, x-y, -z+1']], [['x, y, z', '-y, -x, -z'], ['x, y, z', '-x+y, y, -z'], ['x, y, z'], ['x, y, z', '-y, -x, -z'], ['x, y, z'], ['x, y, z', 'x, x-y, -z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'y, x, z', 'x-y, -y, z', '-x, -x+y, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'y, x, z', 'x-y, -y, z', '-x, -x+y, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, -z+1', '-x+y, y, -z+1', 'x, x-y, -z+1', '-x, -y, -z+1', 'y, -x+y, -z+1', 'x-y, x, -z+1', 'y, x, z', 'x-y, -y, z', '-x, -x+y, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, -z', '-x+y, y, -z', 'x, x-y, -z', '-x, -y, -z', 'y, -x+y, -z', 'x-y, x, -z', 'y, x, z', 'x-y, -y, z', '-x, -x+y, z']]]"
52,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-y, -x, -z+1/2'], ['x, y, z', '-x+y, y, -z+1/2'], ['x, y, z'], ['x, y, z', '-y, -x, -z+3/2'], ['x, y, z'], ['x, y, z', 'x, x-y, -z+3/2']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, -z', 'y, -x+y, -z', 'x-y, x, -z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, -z+1', 'y, -x+y, -z+1', 'x-y, x, -z+1']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, -z+1/2', '-x+y, y, -z+1/2', 'x, x-y, -z+1/2'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, -z+3/2', '-x+y, y, -z+3/2', 'x, x-y, -z+3/2']]]"
53,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z']]]"
54,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']]]"
55,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z']]]"
56,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z']]]"
57,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z']]]"
58,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']]]"
59,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1']], [['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'x, y, -z+1', '-y, x-y, -z+1', '-x+y, -x, -z+1']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'x, y, -z', '-y, x-y, -z', '-x+y, -x, -z']]]"
60,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1']], [['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z', '-x, -y, -z+1', 'y, -x+y, -z+1', 'x-y, x, -z+1', 'x, y, -z+1', '-y, x-y, -z+1', '-x+y, -x, -z+1']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z', '-x, -y, -z', 'y, -x+y, -z', 'x-y, x, -z', 'x, y, -z', '-y, x-y, -z', '-x+y, -x, -z']]]"
61,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, y, -z+1/2'], ['x, y, z', 'x, y, -z+1/2'], ['x, y, z', 'x, y, -z+1/2'], ['x, y, z', 'x, y, -z+3/2'], ['x, y, z', 'x, y, -z+3/2'], ['x, y, z', 'x, y, -z+3/2']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, -z', 'y, -x+y, -z', 'x-y, x, -z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, -z+1', 'y, -x+y, -z+1', 'x-y, x, -z+1']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'x, y, -z+1/2', '-y, x-y, -z+1/2', '-x+y, -x, -z+1/2'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'x, y, -z+3/2', '-y, x-y, -z+3/2', '-x+y, -x, -z+3/2']]]"
62,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-y, -x, -z+1'], ['x, y, z', '-x+y, y, -z+1'], ['x, y, z'], ['x, y, z', '-y, -x, -z+1'], ['x, y, z'], ['x, y, z', 'x, x-y, -z+1']], [['x, y, z', '-y, -x, -z'], ['x, y, z', '-x+y, y, -z'], ['x, y, z'], ['x, y, z', '-y, -x, -z'], ['x, y, z'], ['x, y, z', 'x, x-y, -z']], [['x, y, z', 'x-y, -y, -z+1'], ['x, y, z', '-x, -x+y, -z+1'], ['x, y, z', 'y, x, -z+1'], ['x, y, z', 'x-y, -y, -z+1'], ['x, y, z', '-x, -x+y, -z+1'], ['x, y, z', 'y, x, -z+1']], [['x, y, z', 'x-y, -y, -z'], ['x, y, z', '-x, -x+y, -z'], ['x, y, z', 'y, x, -z'], ['x, y, z', 'x-y, -y, -z'], ['x, y, z', '-x, -x+y, -z'], ['x, y, z', 'y, x, -z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z', 'y, x, -z+1', 'x-y, -y, -z+1', '-x, -x+y, -z+1', '-y, -x, -z+1', '-x+y, y, -z+1', 'x, x-y, -z+1']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z', 'y, x, -z', 'x-y, -y, -z', '-x, -x+y, -z', '-y, -x, -z', '-x+y, y, -z', 'x, x-y, -z']]]"
63,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x+y, y, -z+1/2'], ['x, y, z'], ['x, y, z', '-y, -x, -z+11/6'], ['x, y, z'], ['x, y, z', 'x, x-y, -z+1/6'], ['x, y, z', '-y, -x, -z+5/6']], [['x, y, z', 'x-y, -y, -z'], ['x, y, z', '-x, -x+y, -z+2/3'], ['x, y, z', 'y, x, -z+4/3'], ['x, y, z', 'x-y, -y, -z+1'], ['x, y, z', '-x, -x+y, -z+5/3'], ['x, y, z', 'y, x, -z+1/3']]]"
64,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x+y, y, -z+1'], ['x, y, z'], ['x, y, z', '-y, -x, -z+5/3'], ['x, y, z'], ['x, y, z', 'x, x-y, -z+1/3'], ['x, y, z', '-y, -x, -z+5/3']], [['x, y, z', '-x+y, y, -z'], ['x, y, z'], ['x, y, z', '-y, -x, -z+2/3'], ['x, y, z'], ['x, y, z', 'x, x-y, -z+4/3'], ['x, y, z', '-y, -x, -z+2/3']], [['x, y, z', 'x-y, -y, -z+1'], ['x, y, z', '-x, -x+y, -z+1/3'], ['x, y, z', 'y, x, -z+5/3'], ['x, y, z', 'x-y, -y, -z+1'], ['x, y, z', '-x, -x+y, -z+1/3'], ['x, y, z', 'y, x, -z+5/3']], [['x, y, z', 'x-y, -y, -z'], ['x, y, z', '-x, -x+y, -z+4/3'], ['x, y, z', 'y, x, -z+2/3'], ['x, y, z', 'x-y, -y, -z'], ['x, y, z', '-x, -x+y, -z+4/3'], ['x, y, z', 'y, x, -z+2/3']], [['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z']], [['x, y, z', '-x, -y, z', 'x-y, -y, -z+1', '-x+y, y, -z+1'], ['x, y, z', '-x, -y, z', '-x, -x+y, -z+1/3', 'x, x-y, -z+1/3'], ['x, y, z', '-x, -y, z', 'y, x, -z+5/3', '-y, -x, -z+5/3']], [['x, y, z', '-x, -y, z', 'x-y, -y, -z', '-x+y, y, -z'], ['x, y, z', '-x, -y, z', '-x, -x+y, -z+4/3', 'x, x-y, -z+4/3'], ['x, y, z', '-x, -y, z', 'y, x, -z+2/3', '-y, -x, -z+2/3']]]"
65,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x+y, y, -z+1/2'], ['x, y, z'], ['x, y, z', '-y, -x, -z+1/2'], ['x, y, z'], ['x, y, z', 'x, x-y, -z+3/2'], ['x, y, z', '-y, -x, -z+3/2']], [['x, y, z', 'x-y, -y, -z'], ['x, y, z', '-x, -x+y, -z'], ['x, y, z', 'y, x, -z'], ['x, y, z', 'x-y, -y, -z+1'], ['x, y, z', '-x, -x+y, -z+1'], ['x, y, z', 'y, x, -z+1']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, -z+1/2', '-x+y, y, -z+1/2', 'x, x-y, -z+1/2'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, -z+3/2', '-x+y, y, -z+3/2', 'x, x-y, -z+3/2']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'y, x, -z', 'x-y, -y, -z', '-x, -x+y, -z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'y, x, -z+1', 'x-y, -y, -z+1', '-x, -x+y, -z+1']]]"
66,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x+y, y, -z+1'], ['x, y, z'], ['x, y, z', '-y, -x, -z+1/3'], ['x, y, z'], ['x, y, z', 'x, x-y, -z+5/3'], ['x, y, z', '-y, -x, -z+1/3']], [['x, y, z', '-x+y, y, -z'], ['x, y, z'], ['x, y, z', '-y, -x, -z+4/3'], ['x, y, z'], ['x, y, z', 'x, x-y, -z+2/3'], ['x, y, z', '-y, -x, -z+4/3']], [['x, y, z', 'x-y, -y, -z+1'], ['x, y, z', '-x, -x+y, -z+5/3'], ['x, y, z', 'y, x, -z+1/3'], ['x, y, z', 'x-y, -y, -z+1'], ['x, y, z', '-x, -x+y, -z+5/3'], ['x, y, z', 'y, x, -z+1/3']], [['x, y, z', 'x-y, -y, -z'], ['x, y, z', '-x, -x+y, -z+2/3'], ['x, y, z', 'y, x, -z+4/3'], ['x, y, z', 'x-y, -y, -z'], ['x, y, z', '-x, -x+y, -z+2/3'], ['x, y, z', 'y, x, -z+4/3']], [['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z']], [['x, y, z', '-x, -y, z', 'x-y, -y, -z+1', '-x+y, y, -z+1'], ['x, y, z', '-x, -y, z', '-x, -x+y, -z+5/3', 'x, x-y, -z+5/3'], ['x, y, z', '-x, -y, z', 'y, x, -z+1/3', '-y, -x, -z+1/3']], [['x, y, z', '-x, -y, z', 'x-y, -y, -z', '-x+y, y, -z'], ['x, y, z', '-x, -y, z', '-x, -x+y, -z+2/3', 'x, x-y, -z+2/3'], ['x, y, z', '-x, -y, z', 'y, x, -z+4/3', '-y, -x, -z+4/3']]]"
67,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x+y, y, -z+3/2'], ['x, y, z'], ['x, y, z', '-y, -x, -z+1/6'], ['x, y, z'], ['x, y, z', 'x, x-y, -z+11/6'], ['x, y, z', '-y, -x, -z+7/6']], [['x, y, z', 'x-y, -y, -z'], ['x, y, z', '-x, -x+y, -z+4/3'], ['x, y, z', 'y, x, -z+2/3'], ['x, y, z', 'x-y, -y, -z+1'], ['x, y, z', '-x, -x+y, -z+1/3'], ['x, y, z', 'y, x, -z+5/3']]]"
68,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-y, -x, z'], ['x, y, z', '-x+y, y, z'], ['x, y, z'], ['x, y, z', '-y, -x, z'], ['x, y, z'], ['x, y, z', 'x, x-y, z']], [['x, y, z', 'x-y, -y, z'], ['x, y, z', '-x, -x+y, z'], ['x, y, z', 'y, x, z'], ['x, y, z', 'x-y, -y, z'], ['x, y, z', '-x, -x+y, z'], ['x, y, z', 'y, x, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z', '-y, -x, z', '-x+y, y, z', 'x, x-y, z', 'y, x, z', 'x-y, -y, z', '-x, -x+y, z']]]"
69,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z']]]"
70,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-y, -x, z'], ['x, y, z', '-x+y, y, z'], ['x, y, z'], ['x, y, z', '-y, -x, z'], ['x, y, z'], ['x, y, z', 'x, x-y, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, z', '-x+y, y, z', 'x, x-y, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, z', '-x+y, y, z', 'x, x-y, z']]]"
71,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-y, -x, z'], ['x, y, z', '-x+y, y, z'], ['x, y, z'], ['x, y, z', '-y, -x, z'], ['x, y, z', '-x+y, y, z'], ['x, y, z']], [['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1']], [['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z']], [['x, y, z', 'x, y, -z+1', '-y, -x, z', '-y, -x, -z+1'], ['x, y, z', 'x, y, -z+1', '-x+y, y, z', '-x+y, y, -z+1'], ['x, y, z', 'x, y, -z+1']], [['x, y, z', 'x, y, -z', '-y, -x, z', '-y, -x, -z'], ['x, y, z', 'x, y, -z', '-x+y, y, z', '-x+y, y, -z'], ['x, y, z', 'x, y, -z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, z', '-x+y, y, z', 'x, x-y, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, z', '-x+y, y, z', 'x, x-y, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'x, y, -z+1', '-y, x-y, -z+1', '-x+y, -x, -z+1', '-y, -x, z', '-x+y, y, z', 'x, x-y, z', '-y, -x, -z+1', '-x+y, y, -z+1', 'x, x-y, -z+1']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'x, y, -z', '-y, x-y, -z', '-x+y, -x, -z', '-y, -x, z', '-x+y, y, z', 'x, x-y, z', '-y, -x, -z', '-x+y, y, -z', 'x, x-y, -z']]]"
72,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1']], [['x, y, z', '-y, -x, -z+1/2'], ['x, y, z', '-x+y, y, -z+1/2'], ['x, y, z'], ['x, y, z', '-y, -x, -z+3/2'], ['x, y, z', '-x+y, y, -z+3/2'], ['x, y, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'x, y, -z', '-y, x-y, -z', '-x+y, -x, -z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'x, y, -z+1', '-y, x-y, -z+1', '-x+y, -x, -z+1']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, -z+1/2', '-x+y, y, -z+1/2', 'x, x-y, -z+1/2'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, -z+3/2', '-x+y, y, -z+3/2', 'x, x-y, -z+3/2']]]"
